*******************************************************************************
 Revised: July 31, 2013             Moon / (Earth)                          301
 
 GEOPHYSICAL DATA (updated 2018-Aug-15):
  Vol. mean radius, km  = 1737.53+-0.03    Mass, x10^22 kg       =    7.349
  Radius (gravity), km  = 1738.0           Surface emissivity    =    0.92
  Radius (IAU), km      = 1737.4           GM, km^3/s^2          = 4902.800066
  Density, g/cm^3       =    3.3437        GM 1-sigma, km^3/s^2  =  +-0.0001  
  V(1,0)                =   +0.21          Surface accel., m/s^2 =    1.62
  Earth/Moon mass ratio = 81.3005690769    Farside crust. thick. = ~80 - 90 km
  Mean crustal density  = 2.97+-.07 g/cm^3 Nearside crust. thick.= 58+-8 km 
  Heat flow, Apollo 15  = 3.1+-.6 mW/m^2   Mean angular diameter = 31'05.2"
  Heat flow, Apollo 17  = 2.2+-.5 mW/m^2   Sid. rot. rate, rad/s = 0.0000026617
  Geometric Albedo      = 0.12             Mean solar day        = 29.5306 d
  Obliquity to orbit    = 6.67 deg         Orbit period          = 27.321582 d
  Semi-major axis, a    = 384400 km        Eccentricity          = 0.05490
  Mean motion, rad/s    = 2.6616995x10^-6  Inclination           = 5.145 deg
  Apsidal period        = 3231.50 d        Nodal period          = 6798.38 d
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1414+-7     1323+-7     1368+-7
  Maximum Planetary IR (W/m^2)   1314        1226        1268
  Minimum Planetary IR (W/m^2)      5.2         5.2         5.2
********************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Mar  6 04:14:35 2024 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2024-Jan-15 06:10:00.0000 TDB
Stop  time      : A.D. 2024-Feb-22 22:50:00.0000 TDB
Step-size       : 10 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
EOP file        : eop.240305.p240529
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-MAR-05. PREDICTS-> 2024-MAY-28
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2460325.312500000, A.D. 2024-Jan-15 19:30:00.0000,  3.638523188041924E+05, -3.777627392371096E+04, -1.370354840489385E+04,  1.472494539436018E-01,  1.057821283705052E+00,  8.354478801117537E-02,  1.221060310646815E+00,  3.660646718950522E+05,  3.406952267042257E-02,
2460325.319444444, A.D. 2024-Jan-15 19:40:00.0000,  3.639401287585923E+05, -3.714152907028362E+04, -1.365340116486383E+04,  1.454503692935069E-01,  1.057994370320309E+00,  8.361263541185099E-02,  1.221128567296951E+00,  3.660851347239712E+05,  3.413987465759744E-02,
2460325.326388889, A.D. 2024-Jan-15 19:50:00.0000,  3.640268592182327E+05, -3.650668130815455E+04, -1.360321329442602E+04,  1.436511390836103E-01,  1.058164312796256E+00,  8.368022268059233E-02,  1.221196964553907E+00,  3.661056397057546E+05,  3.421003221154932E-02,
2460325.333333333, A.D. 2024-Jan-15 20:00:00.0000,  3.641125100975860E+05, -3.587173252365229E+04, -1.355298494970121E+04,  1.418517693405575E-01,  1.058331111651775E+00,  8.374754967886899E-02,  1.221265502028508E+00,  3.661261867237304E+05,  3.427999529255354E-02,
2460325.340277778, A.D. 2024-Jan-15 20:10:00.0000,  3.641970813147393E+05, -3.523668460279029E+04, -1.350271628689295E+04,  1.400522660870300E-01,  1.058494767418348E+00,  8.381461626933262E-02,  1.221334179331501E+00,  3.661467756612034E+05,  3.434976386258114E-02,
2460325.347222222, A.D. 2024-Jan-15 20:20:00.0000,  3.642805727913921E+05, -3.460153943125932E+04, -1.345240746228683E+04,  1.382526353417161E-01,  1.058655280640030E+00,  8.388142231581597E-02,  1.221402996073557E+00,  3.661674064014560E+05,  3.441933788529641E-02,
2460325.354166667, A.D. 2024-Jan-15 20:30:00.0000,  3.643629844528540E+05, -3.396629889441998E+04, -1.340205863224977E+04,  1.364528831192819E-01,  1.058812651873435E+00,  8.394796768333285E-02,  1.221471951865278E+00,  3.661880788277494E+05,  3.448871732605454E-02,
2460325.361111111, A.D. 2024-Jan-15 20:40:00.0000,  3.644443162280420E+05, -3.333096487729511E+04, -1.335166995322938E+04,  1.346530154303418E-01,  1.058966881687707E+00,  8.401425223807585E-02,  1.221541046317197E+00,  3.662087928233244E+05,  3.455790215189788E-02,
2460325.368055556, A.D. 2024-Jan-15 20:50:00.0000,  3.645245680494784E+05, -3.269553926456230E+04, -1.330124158175317E+04,  1.328530382814301E-01,  1.059117970664503E+00,  8.408027584741595E-02,  1.221610279039783E+00,  3.662295482714024E+05,  3.462689233155372E-02,
2460325.375000000, A.D. 2024-Jan-15 21:00:00.0000,  3.646037398532882E+05, -3.206002394054646E+04, -1.325077367442787E+04,  1.310529576749714E-01,  1.059265919397968E+00,  8.414603837990192E-02,  1.221679649643445E+00,  3.662503450551871E+05,  3.469568783543103E-02,
2460325.381944444, A.D. 2024-Jan-15 21:10:00.0000,  3.646818315791966E+05, -3.142442078921218E+04, -1.320026638793873E+04,  1.292527796092524E-01,  1.059410728494714E+00,  8.421153970525891E-02,  1.221749157738532E+00,  3.662711830578642E+05,  3.476428863561781E-02,
2460325.388888889, A.D. 2024-Jan-15 21:20:00.0000,  3.647588431705263E+05, -3.078873169415641E+04, -1.314971987904880E+04,  1.274525100783934E-01,  1.059552398573798E+00,  8.427677969438752E-02,  1.221818802935342E+00,  3.662920621626038E+05,  3.483269470587830E-02,
2460325.395833333, A.D. 2024-Jan-15 21:30:00.0000,  3.648347745741956E+05, -3.015295853860095E+04, -1.309913430459830E+04,  1.256521550723188E-01,  1.059690930266699E+00,  8.434175821936285E-02,  1.221888584844121E+00,  3.663129822525603E+05,  3.490090602164925E-02,
2460325.402777778, A.D. 2024-Jan-15 21:40:00.0000,  3.649096257407152E+05, -2.951710320538493E+04, -1.304850982150377E+04,  1.238517205767302E-01,  1.059826324217297E+00,  8.440647515343352E-02,  1.221958503075065E+00,  3.663339432108744E+05,  3.496892256003812E-02,
2460325.409722222, A.D. 2024-Jan-15 21:50:00.0000,  3.649833966241861E+05, -2.888116757695747E+04, -1.299784658675748E+04,  1.220512125730766E-01,  1.059958581081849E+00,  8.447093037102049E-02,  1.222028557238330E+00,  3.663549449206727E+05,  3.503674429981915E-02,
2460325.416666667, A.D. 2024-Jan-15 22:00:00.0000,  3.650560871822967E+05, -2.824515353537028E+04, -1.294714475742672E+04,  1.202506370385274E-01,  1.060087701528967E+00,  8.453512374771632E-02,  1.222098746944029E+00,  3.663759872650704E+05,  3.510437122143083E-02,
2460325.423611111, A.D. 2024-Jan-15 22:10:00.0000,  3.651276973763207E+05, -2.760906296227008E+04, -1.289640449065305E+04,  1.184499999459434E-01,  1.060213686239598E+00,  8.459905516028399E-02,  1.222169071802237E+00,  3.663970701271712E+05,  3.517180330697287E-02,
2460325.430555556, A.D. 2024-Jan-15 22:20:00.0000,  3.651982271711140E+05, -2.697289773889148E+04, -1.284562594365163E+04,  1.166493072638494E-01,  1.060336535906997E+00,  8.466272448665602E-02,  1.222239531422996E+00,  3.664181933900683E+05,  3.523904054020281E-02,
2460325.437500000, A.D. 2024-Jan-15 22:30:00.0000,  3.652676765351123E+05, -2.633665974604932E+04, -1.279480927371050E+04,  1.148485649564065E-01,  1.060456251236707E+00,  8.472613160593279E-02,  1.222310125416317E+00,  3.664393569368460E+05,  3.530608290653367E-02,
2460325.444444444, A.D. 2024-Jan-15 22:40:00.0000,  3.653360454403287E+05, -2.570035086413148E+04, -1.274395463818988E+04,  1.130477789833836E-01,  1.060572832946538E+00,  8.478927639838241E-02,  1.222380853392183E+00,  3.664605606505802E+05,  3.537293039303024E-02,
2460325.451388889, A.D. 2024-Jan-15 22:50:00.0000,  3.654033338623504E+05, -2.506397297309154E+04, -1.269306219452151E+04,  1.112469553001306E-01,  1.060686281766539E+00,  8.485215874543917E-02,  1.222451714960553E+00,  3.664818044143394E+05,  3.543958298840623E-02,
2460325.458333333, A.D. 2024-Jan-15 23:00:00.0000,  3.654695417803369E+05, -2.442752795244125E+04, -1.264213210020792E+04,  1.094460998575504E-01,  1.060796598438982E+00,  8.491477852970231E-02,  1.222522709731364E+00,  3.665030881111861E+05,  3.550604068302124E-02,
2460325.465277778, A.D. 2024-Jan-15 23:10:00.0000,  3.655346691770169E+05, -2.379101768124345E+04, -1.259116451282169E+04,  1.076452186020716E-01,  1.060903783718333E+00,  8.497713563493536E-02,  1.222593837314538E+00,  3.665244116241774E+05,  3.557230346887782E-02,
2460325.472222222, A.D. 2024-Jan-15 23:20:00.0000,  3.655987160386852E+05, -2.315444403810460E+04, -1.254015959000483E+04,  1.058443174756215E-01,  1.061007838371234E+00,  8.503922994606494E-02,  1.222665097319979E+00,  3.665457748363657E+05,  3.563837133961777E-02,
2460325.479166667, A.D. 2024-Jan-15 23:30:00.0000,  3.656616823552009E+05, -2.251780890116757E+04, -1.248911748946803E+04,  1.040434024155984E-01,  1.061108763176476E+00,  8.510106134917894E-02,  1.222736489357584E+00,  3.665671776308009E+05,  3.570424429051958E-02,
2460325.486111111, A.D. 2024-Jan-15 23:40:00.0000,  3.657235681199839E+05, -2.188111414810427E+04, -1.243803836898996E+04,  1.022424793548452E-01,  1.061206558924979E+00,  8.516262973152666E-02,  1.222808013037239E+00,  3.665886198905298E+05,  3.576992231849505E-02,
2460325.493055556, A.D. 2024-Jan-15 23:50:00.0000,  3.657843733300123E+05, -2.124436165610841E+04, -1.238692238641668E+04,  1.004415542216219E-01,  1.061301226419766E+00,  8.522393498151704E-02,  1.222879667968826E+00,  3.666101014985982E+05,  3.583540542208614E-02,
2460325.500000000, A.D. 2024-Jan-16 00:00:00.0000,  3.658440979858201E+05, -2.060755330188837E+04, -1.233576969966072E+04,  9.864063293957887E-02,  1.061392766475944E+00,  8.528497698871712E-02,  1.222951453762227E+00,  3.666316223380514E+05,  3.590069360146157E-02,
2460325.506944444, A.D. 2024-Jan-16 00:10:00.0000,  3.659027420914939E+05, -1.997069096165968E+04, -1.228458046670063E+04,  9.683972142773047E-02,  1.061481179920677E+00,  8.534575564385183E-02,  1.223023370027326E+00,  3.666531822919354E+05,  3.596578685841406E-02,
2460325.513888889, A.D. 2024-Jan-16 00:20:00.0000,  3.659603056546703E+05, -1.933377651113808E+04, -1.223335484558013E+04,  9.503882560042820E-02,  1.061566467593164E+00,  8.540627083880209E-02,  1.223095416374010E+00,  3.666747812432978E+05,  3.603068519635689E-02,
2460325.520833333, A.D. 2024-Jan-16 00:30:00.0000,  3.660167886865332E+05, -1.869681182553216E+04, -1.218209299440750E+04,  9.323795136733405E-02,  1.061648630344617E+00,  8.546652246660441E-02,  1.223167592412176E+00,  3.666964190751883E+05,  3.609538862032021E-02,
2460325.527777778, A.D. 2024-Jan-16 00:40:00.0000,  3.660721912018110E+05, -1.805979877953617E+04, -1.213079507135482E+04,  9.143710463339456E-02,  1.061727669038235E+00,  8.552651042144854E-02,  1.223239897751733E+00,  3.667180956706606E+05,  3.615989713694878E-02,
2460325.534722222, A.D. 2024-Jan-16 00:50:00.0000,  3.661265132187732E+05, -1.742273924732288E+04, -1.207946123465730E+04,  8.963629129881424E-02,  1.061803584549184E+00,  8.558623459867759E-02,  1.223312332002604E+00,  3.667398109127728E+05,  3.622421075449773E-02,
2460325.541666667, A.D. 2024-Jan-16 01:00:00.0000,  3.661797547592286E+05, -1.678563510253634E+04, -1.202809164261263E+04,  8.783551725902945E-02,  1.061876377764570E+00,  8.564569489478635E-02,  1.223384894774732E+00,  3.667615646845881E+05,  3.628832948282988E-02,
2460325.548611111, A.D. 2024-Jan-16 01:10:00.0000,  3.662319158485212E+05, -1.614848821828478E+04, -1.197668645358026E+04,  8.603478840468236E-02,  1.061946049583419E+00,  8.570489120741998E-02,  1.223457585678078E+00,  3.667833568691766E+05,  3.635225333341204E-02,
2460325.555555556, A.D. 2024-Jan-16 01:20:00.0000,  3.662829965155284E+05, -1.551130046713345E+04, -1.192524582598066E+04,  8.423411062159529E-02,  1.062012600916649E+00,  8.576382343537275E-02,  1.223530404322631E+00,  3.668051873496153E+05,  3.641598231931215E-02,
2460325.562500000, A.D. 2024-Jan-16 01:30:00.0000,  3.663329967926576E+05, -1.487407372109745E+04, -1.187376991829476E+04,  8.243348979074452E-02,  1.062076032687053E+00,  8.582249147858723E-02,  1.223603350318405E+00,  3.668270560089897E+05,  3.647951645519560E-02,
2460325.569444444, A.D. 2024-Jan-16 01:40:00.0000,  3.663819167158430E+05, -1.423680985163471E+04, -1.182225888906310E+04,  8.063293178823491E-02,  1.062136345829268E+00,  8.588089523815318E-02,  1.223676423275447E+00,  3.668489627303947E+05,  3.654285575732189E-02,
2460325.576388889, A.D. 2024-Jan-16 01:50:00.0000,  3.664297563245434E+05, -1.359951072963875E+04, -1.177071289688527E+04,  7.883244248527410E-02,  1.062193541289756E+00,  8.593903461630553E-02,  1.223749622803838E+00,  3.668709073969354E+05,  3.660600024354159E-02,
2460325.583333333, A.D. 2024-Jan-16 02:00:00.0000,  3.664765156617385E+05, -1.296217822543176E+04, -1.171913210041916E+04,  7.703202774814716E-02,  1.062247620026780E+00,  8.599690951642402E-02,  1.223822948513694E+00,  3.668928898917277E+05,  3.666894993329240E-02,
2460325.590277778, A.D. 2024-Jan-16 02:10:00.0000,  3.665221947739266E+05, -1.232481420875738E+04, -1.166751665838028E+04,  7.523169343819130E-02,  1.062298583010377E+00,  8.605451984303158E-02,  1.223896400015174E+00,  3.669149100979001E+05,  3.673170484759650E-02,
2460325.597222222, A.D. 2024-Jan-16 02:20:00.0000,  3.665667937111211E+05, -1.168742054877372E+04, -1.161586672954109E+04,  7.343144541177055E-02,  1.062346431222339E+00,  8.611186550179323E-02,  1.223969976918480E+00,  3.669369678985943E+05,  3.679426500905657E-02,
2460325.604166667, A.D. 2024-Jan-16 02:30:00.0000,  3.666103125268478E+05, -1.104999911404628E+04, -1.156418247273033E+04,  7.163128952025045E-02,  1.062391165656185E+00,  8.616894639951483E-02,  1.224043678833860E+00,  3.669590631769653E+05,  3.685663044185242E-02,
2460325.611111111, A.D. 2024-Jan-16 02:40:00.0000,  3.666527512781417E+05, -1.041255177254094E+04, -1.151246404683230E+04,  6.983123160997341E-02,  1.062432787317138E+00,  8.622576244414176E-02,  1.224117505371612E+00,  3.669811958161839E+05,  3.691880117173798E-02,
2460325.618055556, A.D. 2024-Jan-16 02:50:00.0000,  3.666941100255443E+05, -9.775080391616975E+03, -1.146071161078617E+04,  6.803127752223362E-02,  1.062471297222102E+00,  8.628231354475752E-02,  1.224191456142090E+00,  3.670033656994362E+05,  3.698077722603731E-02,
2460325.625000000, A.D. 2024-Jan-16 03:00:00.0000,  3.667343888331002E+05, -9.137586838019983E+03, -1.140892532358536E+04,  6.623143309325229E-02,  1.062506696399640E+00,  8.633859961158319E-02,  1.224265530755700E+00,  3.670255727099258E+05,  3.704255863364159E-02,
2460325.631944444, A.D. 2024-Jan-16 03:10:00.0000,  3.667735877683542E+05, -8.500072977874941E+03, -1.135710534427677E+04,  6.443170415415285E-02,  1.062538985889945E+00,  8.639462055597502E-02,  1.224339728822909E+00,  3.670478167308734E+05,  3.710414542500531E-02,
2460325.638888889, A.D. 2024-Jan-16 03:20:00.0000,  3.668117069023484E+05, -7.862540676679231E+03, -1.130525183196019E+04,  6.263209653093664E-02,  1.062568166744817E+00,  8.645037629042412E-02,  1.224414049954249E+00,  3.670700976455190E+05,  3.716553763214302E-02,
2460325.645833333, A.D. 2024-Jan-16 03:30:00.0000,  3.668487463096188E+05, -7.224991799295634E+03, -1.125336494578753E+04,  6.083261604445824E-02,  1.062594240027645E+00,  8.650586672855509E-02,  1.224488493760313E+00,  3.670924153371219E+05,  3.722673528862577E-02,
2460325.652777778, A.D. 2024-Jan-16 03:40:00.0000,  3.668847060681922E+05, -6.587428209945538E+03, -1.120144484496225E+04,  5.903326851040142E-02,  1.062617206813374E+00,  8.656109178512378E-02,  1.224563059851766E+00,  3.671147696889622E+05,  3.728773842957737E-02,
2460325.659722222, A.D. 2024-Jan-16 03:50:00.0000,  3.669195862595838E+05, -5.949851772201807E+03, -1.114949168873853E+04,  5.723405973925456E-02,  1.062637068188486E+00,  8.661605137601719E-02,  1.224637747839346E+00,  3.671371605843416E+05,  3.734854709167121E-02,
2460325.666666667, A.D. 2024-Jan-16 04:00:00.0000,  3.669533869687930E+05, -5.312264348981966E+03, -1.109750563642075E+04,  5.543499553628680E-02,  1.062653825250976E+00,  8.667074541825187E-02,  1.224712557333861E+00,  3.671595879065840E+05,  3.740916131312651E-02,
2460325.673611111, A.D. 2024-Jan-16 04:10:00.0000,  3.669861082843011E+05, -4.674667802541326E+03, -1.104548684736273E+04,  5.363608170152407E-02,  1.062667479110324E+00,  8.672517382997191E-02,  1.224787487946202E+00,  3.671820515390371E+05,  3.746958113370483E-02,
2460325.680555556, A.D. 2024-Jan-16 04:20:00.0000,  3.670177502980675E+05, -4.037063994466079E+03, -1.099343548096705E+04,  5.183732402972497E-02,  1.062678030887475E+00,  8.677933653044867E-02,  1.224862539287338E+00,  3.672045513650726E+05,  3.752980659470628E-02,
2460325.687500000, A.D. 2024-Jan-16 04:30:00.0000,  3.670483131055272E+05, -3.399454785666406E+03, -1.094135169668437E+04,  5.003872831035741E-02,  1.062685481714810E+00,  8.683323344007859E-02,  1.224937710968324E+00,  3.672270872680874E+05,  3.758983773896639E-02,
2460325.694444444, A.D. 2024-Jan-16 04:40:00.0000,  3.670777968055872E+05, -2.761842036369592E+03, -1.088923565401283E+04,  4.824030032757445E-02,  1.062689832736128E+00,  8.688686448038219E-02,  1.225013002600302E+00,  3.672496591315048E+05,  3.764967461085211E-02,
2460325.701388889, A.D. 2024-Jan-16 04:50:00.0000,  3.671062015006234E+05, -2.124227606113291E+03, -1.083708751249726E+04,  4.644204586019128E-02,  1.062691085106613E+00,  8.694022957400277E-02,  1.225088413794503E+00,  3.672722668387751E+05,  3.770931725625836E-02,
2460325.708333333, A.D. 2024-Jan-16 05:00:00.0000,  3.671335272964773E+05, -1.486613353738594E+03, -1.078490743172861E+04,  4.464397068166138E-02,  1.062689239992817E+00,  8.699332864470549E-02,  1.225163944162253E+00,  3.672949102733765E+05,  3.776876572260431E-02,
2460325.715277778, A.D. 2024-Jan-16 05:10:00.0000,  3.671597743024529E+05, -8.490011373832585E+02, -1.073269557134323E+04,  4.284608056005353E-02,  1.062684298572632E+00,  8.704616161737483E-02,  1.225239593314973E+00,  3.673175893188162E+05,  3.782802005882996E-02,
2460325.722222222, A.D. 2024-Jan-16 05:20:00.0000,  3.671849426313133E+05, -2.113928144749507E+02, -1.068045209102217E+04,  4.104838125802845E-02,  1.062676262035267E+00,  8.709872841801469E-02,  1.225315360864186E+00,  3.673403038586312E+05,  3.788708031539222E-02,
2460325.729166667, A.D. 2024-Jan-16 05:30:00.0000,  3.672090323992779E+05,  4.262097582756437E+02, -1.062817715049060E+04,  3.925087853281556E-02,  1.062665131581218E+00,  8.715102897374583E-02,  1.225391246421513E+00,  3.673630537763891E+05,  3.794594654426135E-02,
2460325.736111111, A.D. 2024-Jan-16 05:40:00.0000,  3.672320437260185E+05,  1.063804724881465E+03, -1.057587090951702E+04,  3.745357813619044E-02,  1.062650908422254E+00,  8.720306321280547E-02,  1.225467249598686E+00,  3.673858389556895E+05,  3.800461879891737E-02,
2460325.743055556, A.D. 2024-Jan-16 05:50:00.0000,  3.672539767346563E+05,  1.701390230085900E+03, -1.052353352791270E+04,  3.565648581445163E-02,  1.062633593781382E+00,  8.725483106454512E-02,  1.225543370007540E+00,  3.674086592801640E+05,  3.806309713434632E-02,
2460325.750000000, A.D. 2024-Jan-16 06:00:00.0000,  3.672748315517590E+05,  2.338964419369514E+03, -1.047116516553094E+04,  3.385960730839791E-02,  1.062613188892826E+00,  8.730633245942943E-02,  1.225619607260027E+00,  3.674315146334781E+05,  3.812138160703642E-02,
2460325.756944444, A.D. 2024-Jan-16 06:10:00.0000,  3.672946083073366E+05,  2.976525438956758E+03, -1.041876598226645E+04,  3.206294835330583E-02,  1.062589695002004E+00,  8.735756732903521E-02,  1.225695960968209E+00,  3.674544048993314E+05,  3.817947227497454E-02,
2460325.763888889, A.D. 2024-Jan-16 06:20:00.0000,  3.673133071348391E+05,  3.614071435822696E+03, -1.036633613805463E+04,  3.026651467890712E-02,  1.062563113365501E+00,  8.740853560604961E-02,  1.225772430744268E+00,  3.674773299614589E+05,  3.823736919764247E-02,
2460325.770833333, A.D. 2024-Jan-16 06:30:00.0000,  3.673309281711523E+05,  4.251600557699690E+03, -1.031387579287096E+04,  2.847031200936609E-02,  1.062533445251045E+00,  8.745923722426913E-02,  1.225849016200507E+00,  3.675002897036318E+05,  3.829507243601293E-02,
2460325.777777778, A.D. 2024-Jan-16 06:40:00.0000,  3.673474715565951E+05,  4.889110953084059E+03, -1.026138510673029E+04,  2.667434606325782E-02,  1.062500691937482E+00,  8.750967211859711E-02,  1.225925716949350E+00,  3.675232840096579E+05,  3.835258205254632E-02,
2460325.784722222, A.D. 2024-Jan-16 06:50:00.0000,  3.673629374349156E+05,  5.526600771242760E+03, -1.020886423968622E+04,  2.487862255354537E-02,  1.062464854714752E+00,  8.755984022504404E-02,  1.226002532603350E+00,  3.675463127633832E+05,  3.840989811118627E-02,
2460325.791666667, A.D. 2024-Jan-16 07:00:00.0000,  3.673773259532881E+05,  6.164068162220053E+03, -1.015631335183040E+04,  2.308314718755821E-02,  1.062425934883860E+00,  8.760974148072503E-02,  1.226079462775187E+00,  3.675693758486927E+05,  3.846702067735647E-02,
2460325.798611111, A.D. 2024-Jan-16 07:10:00.0000,  3.673906372623097E+05,  6.801511276844102E+03, -1.010373260329187E+04,  2.128792566696994E-02,  1.062383933756858E+00,  8.765937582385835E-02,  1.226156507077676E+00,  3.675924731495109E+05,  3.852394981795656E-02,
2460325.805555556, A.D. 2024-Jan-16 07:20:00.0000,  3.674028715159968E+05,  7.438928266733612E+03, -1.005112215423642E+04,  1.949296368777668E-02,  1.062338852656814E+00,  8.770874319376437E-02,  1.226233665123767E+00,  3.676156045498028E+05,  3.858068560135844E-02,
2460325.812500000, A.D. 2024-Jan-16 07:30:00.0000,  3.674140288717814E+05,  8.076317284304410E+03, -9.998482164865927E+03,  1.769826694027522E-02,  1.062290692917789E+00,  8.775784353086408E-02,  1.226310936526545E+00,  3.676387699335750E+05,  3.863722809740240E-02,
2460325.819444444, A.D. 2024-Jan-16 07:40:00.0000,  3.674241094905084E+05,  8.713676482776085E+03, -9.945812795417653E+03,  1.590384110904139E-02,  1.062239455884814E+00,  8.780667677667731E-02,  1.226388320899242E+00,  3.676619691848765E+05,  3.869357737739343E-02,
2460325.826388889, A.D. 2024-Jan-16 07:50:00.0000,  3.674331135364313E+05,  9.351004016178507E+03, -9.893114206163646E+03,  1.410969187290852E-02,  1.062185142913860E+00,  8.785524287382185E-02,  1.226465817855229E+00,  3.676852021877993E+05,  3.874973351409712E-02,
2460325.833333333, A.D. 2024-Jan-16 08:00:00.0000,  3.674410411772096E+05,  9.988298039358433E+03, -9.840386557410064E+03,  1.231582490494619E-02,  1.062127755371818E+00,  8.790354176601201E-02,  1.226543427008026E+00,  3.677084688264796E+05,  3.880569658173613E-02,
2460325.840277778, A.D. 2024-Jan-16 08:10:00.0000,  3.674478925839044E+05,  1.062555670798597E+04, -9.787630009496475E+03,  1.052224587243886E-02,  1.062067294636473E+00,  8.795157339805576E-02,  1.226621147971303E+00,  3.677317689850987E+05,  3.886146665598609E-02,
2460325.847222222, A.D. 2024-Jan-16 08:20:00.0000,  3.674536679309759E+05,  1.126277817856119E+04, -9.734844722795249E+03,  8.728960436864719E-03,  1.062003762096474E+00,  8.799933771585572E-02,  1.226698980358884E+00,  3.677551025478835E+05,  3.891704381397186E-02,
2460325.854166667, A.D. 2024-Jan-16 08:30:00.0000,  3.674583673962792E+05,  1.189996060842063E+04, -9.682030857710903E+03,  6.935974253874454E-03,  1.061937159151315E+00,  8.804683466640539E-02,  1.226776923784747E+00,  3.677784693991080E+05,  3.897242813426355E-02,
2460325.861111111, A.D. 2024-Jan-16 08:40:00.0000,  3.674619911610611E+05,  1.253710215574374E+04, -9.629188574679407E+03,  5.143292973270670E-03,  1.061867487211306E+00,  8.809406419778903E-02,  1.226854977863029E+00,  3.678018694230931E+05,  3.902761969687284E-02,
2460325.868055556, A.D. 2024-Jan-16 08:50:00.0000,  3.674645394099564E+05,  1.317420097955938E+04, -9.576318034167558E+03,  3.350922238986657E-03,  1.061794747697550E+00,  8.814102625917930E-02,  1.226933142208030E+00,  3.678253025042089E+05,  3.908261858324870E-02,
2460325.875000000, A.D. 2024-Jan-16 09:00:00.0000,  3.674660123309848E+05,  1.381125523975234E+04, -9.523419396672341E+03,  1.558867689065969E-03,  1.061718942041915E+00,  8.818772080083703E-02,  1.227011416434213E+00,  3.678487685268744E+05,  3.913742487627381E-02,
2460325.881944444, A.D. 2024-Jan-16 09:10:00.0000,  3.674664101155467E+05,  1.444826309706975E+04, -9.470492822720240E+03, -2.328650443583885E-04,  1.061640071687012E+00,  8.823414777410798E-02,  1.227089800156209E+00,  3.678722673755586E+05,  3.919203866026066E-02,
2460325.888888889, A.D. 2024-Jan-16 09:20:00.0000,  3.674657329584201E+05,  1.508522271312749E+04, -9.417538472866610E+03, -2.024270335084357E-03,  1.061558138086167E+00,  8.828030713142315E-02,  1.227168292988818E+00,  3.678957989347819E+05,  3.924646002094724E-02,
2460325.895833333, A.D. 2024-Jan-16 09:30:00.0000,  3.674639810577572E+05,  1.572213225041670E+04, -9.364556507695030E+03, -3.815342562861293E-03,  1.061473142703397E+00,  8.832619882629605E-02,  1.227246894547015E+00,  3.679193630891165E+05,  3.930068904549344E-02,
2460325.902777778, A.D. 2024-Jan-16 09:40:00.0000,  3.674611546150802E+05,  1.635898987231005E+04, -9.311547087816631E+03, -5.606076113410042E-03,  1.061385087013383E+00,  8.837182281332151E-02,  1.227325604445950E+00,  3.679429597231870E+05,  3.935472582247708E-02,
2460325.909722222, A.D. 2024-Jan-16 09:50:00.0000,  3.674572538352782E+05,  1.699579374306829E+04, -9.258510373869485E+03, -7.396465378443496E-03,  1.061293972501449E+00,  8.841717904817425E-02,  1.227404422300951E+00,  3.679665887216720E+05,  3.940857044188967E-02,
